,id,conversation_id,created_at,date,timezone,place,tweet,language,hashtags,cashtags,user_id,user_id_str,username,name,day,hour,link,urls,photos,video,thumbnail,retweet,nlikes,nreplies,nretweets,quote_url,search,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,cleaned_tweets,Polarity,Sentiment
10,1463265433969115151,1463265433969115151,1637704640000.0,2021-11-23 16:57:20,-0500,,"“Given the doubts about [#JuliusJones'] guilt, it was an absolute must to eliminate the possibility of execution,” @SteveKerr told reporters. “If you live in a civilized country, that should be the norm.” @DPInfoCtr @justice4julius #deathpenalty",en,"['juliusjones', 'deathpenalty']",[],2859022449,2859022449,RDunhamDPIC,Robert Dunham,2,16,https://twitter.com/RDunhamDPIC/status/1463265433969115151,[],[],0,,False,9,0,5,https://twitter.com/RDunhamDPIC/status/1463264668122812421,None,,,,,,,[],,,,,"['“', 'give', 'the', 'doubt', 'about', 'juliusjones', 'guilt', 'it', 'be', 'an', 'absolute', 'must', 'to', 'eliminate', 'the', 'possibility', 'of', 'execution', '”', 'tell', 'reporter', '“', 'if', 'you', 'live', 'in', 'a', 'civilized', 'country', 'that', 'should', 'be', 'the', 'norm', '”', 'deathpenalty']",0.24545454545454545,positive
11,1463263400050495492,1463263400050495492,1637704155000.0,2021-11-23 16:49:15,-0500,,These people should be put to death this is the worst thing that any one could do. A child should be protected and loved by its parents! This is beyond humane ! #deathpenalty,en,['deathpenalty'],[],2879356814,2879356814,RobBerrywood,Rob,2,16,https://twitter.com/RobBerrywood/status/1463263400050495492,[],[],0,,False,0,0,0,https://twitter.com/piersmorgan/status/1463223218379046912,None,,,,,,,[],,,,,"['these', 'people', 'should', 'be', 'put', 'to', 'death', 'this', 'be', 'the', 'bad', 'thing', 'that', 'any', 'one', 'could', 'do', 'a', 'child', 'should', 'be', 'protect', 'and', 'love', 'by', 'it', 'parent', 'this', 'be', 'beyond', 'humane', 'deathpenalty']",-0.09999999999999992,neutral
12,1463258620884406282,1463258620884406282,1637703015000.0,2021-11-23 16:30:15,-0500,,Rashida tlaib needs to be tried and prosecuted for treason. How can anyone be in support of releasing VIOLENT CRIMINAL PREDATORS back into society and think that’s ok? Being back the #deathpenalty #colorado,en,"['deathpenalty', 'colorado']",[],1458534016949227522,1458534016949227522,7_childofgod_7,shally,2,16,https://twitter.com/7_childofgod_7/status/1463258620884406282,[],[],0,,False,0,1,0,,None,,,,,,,[],,,,,"['rashida', 'tlaib', 'need', 'to', 'be', 'try', 'and', 'prosecute', 'for', 'treason', 'how', 'can', 'anyone', 'be', 'in', 'support', 'of', 'release', 'violent', 'criminal', 'predator', 'back', 'into', 'society', 'and', 'think', 'that', '’', 's', 'ok', 'be', 'back', 'the', 'deathpenalty', 'colorado']",-0.14000000000000004,negative
13,1463254439595323397,1463254439595323397,1637702019000.0,2021-11-23 16:13:39,-0500,,"Thank you for your leadership on this issue, @moodyforelpaso. Use of the #deathpenalty is declining throughout Texas; it is disappointing to see El Paso go in the opposite direction with its haphazard approach to this case.",en,['deathpenalty'],[],467540280,467540280,TCADPdotORG,TCADP,2,16,https://twitter.com/TCADPdotORG/status/1463254439595323397,[],[],0,,False,5,0,2,https://twitter.com/moodyforelpaso/status/1463248328800546819,None,,,,,,,[],,,,,"['thank', 'you', 'for', 'your', 'leadership', 'on', 'this', 'issue', 'use', 'of', 'the', 'deathpenalty', 'be', 'decline', 'throughout', 'texas', 'it', 'be', 'disappointing', 'to', 'see', 'el', 'paso', 'go', 'in', 'the', 'opposite', 'direction', 'with', 'it', 'haphazard', 'approach', 'to', 'this', 'case']",-0.39999999999999997,negative
14,1463241416512086019,1463241416512086019,1637698914000.0,2021-11-23 15:21:54,-0500,,"Wrongfully imprisoned for more than 40 years.  If this doesn't convince you that we need to abolish the #DeathPenalty, what is wrong with you?  #KevinStrickland",en,"['deathpenalty', 'kevinstrickland']",[],57708120,57708120,NanInKansas,"Nan, RN. Vaxxed & Masked.",2,15,https://twitter.com/NanInKansas/status/1463241416512086019,[],[],0,,False,2,0,1,https://twitter.com/KCStar/status/1463203184537706503,None,,,,,,,[],,,,,"['wrongfully', 'imprison', 'for', 'more', 'than', '40', 'year', 'if', 'this', 'doesnt', 'convince', 'you', 'that', 'we', 'need', 'to', 'abolish', 'the', 'deathpenalty', 'what', 'be', 'wrong', 'with', 'you', 'kevinstrickland']",0.0,neutral
15,1463233164382556165,1463233164382556165,1637696946000.0,2021-11-23 14:49:06,-0500,,"The U.S. Court of Appeals for the Third Circuit has ruled in favor of death-row exoneree #JimmyDennis, denying qualified immunity to the Philadelphia homicide detectives whom Dennis alleges framed him for murder.  https://t.co/4dmjolAs0J @DPInfoCtr @Atlantic_Ctr #deathpenalty  https://t.co/4qF6Zif2Wj",en,"['jimmydennis', 'deathpenalty']",[],2859022449,2859022449,RDunhamDPIC,Robert Dunham,2,14,https://twitter.com/RDunhamDPIC/status/1463233164382556165,['https://www2.ca3.uscourts.gov/opinarch/192390p.pdf'],['https://pbs.twimg.com/media/FE5xgCpWQAYvnYp.jpg'],1,https://pbs.twimg.com/media/FE5xgCpWQAYvnYp.jpg,False,50,1,13,,None,,,,,,,[],,,,,"['the', 'u', 'court', 'of', 'appeal', 'for', 'the', 'third', 'circuit', 'have', 'rule', 'in', 'favor', 'of', 'deathrow', 'exoneree', 'jimmydennis', 'deny', 'qualified', 'immunity', 'to', 'the', 'philadelphia', 'homicide', 'detective', 'whom', 'dennis', 'alleges', 'frame', 'him', 'for', 'murder', 'deathpenalty']",0.0,neutral
16,1463218445017882624,1463218445017882624,1637693437000.0,2021-11-23 13:50:37,-0500,,Pervis Payne removed from Death Row. Next step is to exonerate/release him for crime he did not commit. #USJudicialSystem #EndInjustice #PervisPayne #DeathPenalty,en,"['usjudicialsystem', 'endinjustice', 'pervispayne', 'deathpenalty']",[],1458027146794909698,1458027146794909698,SweetL0ve60,🌹SweetLassie🌹,2,13,https://twitter.com/SweetL0ve60/status/1463218445017882624,[],[],0,,False,8,0,2,https://twitter.com/innocence/status/1463203093303201803,None,,,,,,,[],,,,,"['pervis', 'payne', 'remove', 'from', 'death', 'row', 'next', 'step', 'be', 'to', 'exoneraterelease', 'him', 'for', 'crime', 'he', 'do', 'not', 'commit', 'usjudicialsystem', 'endinjustice', 'pervispayne', 'deathpenalty']",0.0,neutral
17,1463206503788208135,1463206503788208135,1637690590000.0,2021-11-23 13:03:10,-0500,,We need to end the death penalty in the US. @POTUS   @GovStitt needs to grant clemency as recommended by the pardon and parole board. #OKleg #DeathPenalty,en,"['okleg', 'deathpenalty']",[],911601,911601,matty,Matt Hunt,2,13,https://twitter.com/matty/status/1463206503788208135,[],[],0,,False,2,0,5,https://twitter.com/KOCODillon/status/1463190142651412480,None,,,,,,,[],,,,,"['we', 'need', 'to', 'end', 'the', 'death', 'penalty', 'in', 'the', 'u', 'need', 'to', 'grant', 'clemency', 'a', 'recommend', 'by', 'the', 'pardon', 'and', 'parole', 'board', 'okleg', 'deathpenalty']",0.0,neutral
18,1463178524106403844,1463178524106403844,1637683919000.0,2021-11-23 11:11:59,-0500,,"As we wait for a #SCOTUS decision on how/if spiritual advisers can be in Texas' execution chamber, Oklahoma says it will allow a prisoner's minister to lay hands on him and pray.   https://t.co/ugDvvQ5ofK #deathpenalty",en,"['scotus', 'deathpenalty']",[],106837822,106837822,jsmccullou,Jolie McCullough,2,11,https://twitter.com/jsmccullou/status/1463178524106403844,['https://www.oklahoman.com/story/news/2021/11/23/oklahoma-let-spiritual-advisors-execution-chamber/8730678002/'],[],0,,False,5,0,7,,None,,,,,,,[],,,,,"['a', 'we', 'wait', 'for', 'a', 'scotus', 'decision', 'on', 'howif', 'spiritual', 'adviser', 'can', 'be', 'in', 'texas', 'execution', 'chamber', 'oklahoma', 'say', 'it', 'will', 'allow', 'a', 'prisoner', 'minister', 'to', 'lay', 'hand', 'on', 'him', 'and', 'pray', 'deathpenalty']",0.0,neutral
19,1463165953198501906,1463033884229222407,1637680922000.0,2021-11-23 10:22:02,-0500,,"@IndiaToday Some illicit people are holding the powerful position..nonsense,whatever  the assault on females must be Sentences to death #deathpenalty for rapist ,molester,any kind of sexual assault is a serious issues. Must be death penalty",en,['deathpenalty'],[],1562454704,1562454704,Sathyacourage87,SATHYA RAJA 🇮🇳 🩺frontliner🩺👩‍⚕️♡,2,10,https://twitter.com/Sathyacourage87/status/1463165953198501906,[],[],0,,False,0,0,0,,None,,,,,,,"[{'screen_name': 'IndiaToday', 'name': 'IndiaToday', 'id': '19897138'}]",,,,,"['some', 'illicit', 'people', 'be', 'hold', 'the', 'powerful', 'positionnonsensewhatever', 'the', 'assault', 'on', 'female', 'must', 'be', 'sentence', 'to', 'death', 'deathpenalty', 'for', 'rapist', 'molesterany', 'kind', 'of', 'sexual', 'assault', 'be', 'a', 'serious', 'issue', 'must', 'be', 'death', 'penalty']",0.21333333333333332,positive
